year,subject,name,layer
2023,0101 哲学,复旦大学,前3%
2023,0101 哲学,中国人民大学,前3%
2023,0101 哲学,北京大学,前3%
2023,0101 哲学,中山大学,前3%
2023,0101 哲学,北京师范大学,前7%
2023,0101 哲学,南京大学,前7%
2023,0101 哲学,武汉大学,前7%
2023,0101 哲学,华东师范大学,前7%
2023,0101 哲学,山东大学,前7%
2023,0101 哲学,浙江大学,前12%
2023,0101 哲学,清华大学,前12%
2023,0101 哲学,吉林大学,前12%
2023,0101 哲学,山西大学,前12%
2023,0101 哲学,四川大学,前12%
2023,0101 哲学,南开大学,前12%
2023,0101 哲学,华中科技大学,前12%
2023,0101 哲学,东南大学,前20%
2023,0101 哲学,湖南师范大学,前20%
2023,0101 哲学,厦门大学,前20%
2023,0101 哲学,湖南大学,前20%
2023,0101 哲学,西安交通大学,前20%
2023,0101 哲学,黑龙江大学,前20%
2023,0101 哲学,陕西师范大学,前20%
2023,0101 哲学,同济大学,前20%
2023,0101 哲学,中央民族大学,前20%
2023,0101 哲学,西南大学,前20%
2023,0101 哲学,华南师范大学,前20%
2023,0101 哲学,上海师范大学,前30%
2023,0101 哲学,首都师范大学,前30%
2023,0101 哲学,上海交通大学,前30%
2023,0201 理论经济学,中国人民大学,前3%
2023,0201 理论经济学,复旦大学,前3%
2023,0201 理论经济学,北京大学,前3%
2023,0201 理论经济学,南开大学,前7%
2023,0201 理论经济学,上海财经大学,前7%
2023,0201 理论经济学,北京师范大学,前7%
2023,0201 理论经济学,西南财经大学,前7%
2023,0201 理论经济学,中央财经大学,前12%
2023,0201 理论经济学,厦门大学,前12%
2023,0201 理论经济学,武汉大学,前12%
2023,0201 理论经济学,南京大学,前12%
2023,0201 理论经济学,辽宁大学,前12%
2023,0201 理论经济学,中南财经政法大学,前12%
2023,0201 理论经济学,清华大学,前20%
2023,0201 理论经济学,深圳大学,前20%
2023,0201 理论经济学,对外经济贸易大学,前20%
2023,0201 理论经济学,江西财经大学,前20%
2023,0201 理论经济学,山东大学,前20%
2023,0201 理论经济学,西北大学,前20%
2023,0201 理论经济学,四川大学,前20%
2023,0201 理论经济学,吉林大学,前20%
2023,0201 理论经济学,暨南大学,前20%
2023,0201 理论经济学,浙江大学,前20%
2023,0201 理论经济学,山东财经大学,前30%
2023,0201 理论经济学,南京审计大学,前30%
2023,0201 理论经济学,湖南师范大学,前30%
2023,0201 理论经济学,湘潭大学,前30%
2023,0201 理论经济学,福建师范大学,前30%
2023,0201 理论经济学,南京财经大学,前30%
2023,0201 理论经济学,北京理工大学,前30%
2023,0202 应用经济学,中国人民大学,前3%
2023,0202 应用经济学,对外经济贸易大学,前3%
2023,0202 应用经济学,北京大学,前3%
2023,0202 应用经济学,西南财经大学,前3%
2023,0202 应用经济学,上海财经大学,前3%
2023,0202 应用经济学,中央财经大学,前3%
2023,0202 应用经济学,南开大学,前3%
2023,0202 应用经济学,厦门大学,前3%
2023,0202 应用经济学,清华大学,前7%
