subject,name,layer
0101 哲学,复旦大学,前3%
0101 哲学,中国人民大学,前3%
0101 哲学,北京大学,前3%
0101 哲学,中山大学,前3%
0101 哲学,北京师范大学,前7%
0101 哲学,浙江大学,前7%
0101 哲学,华东师范大学,前7%
0101 哲学,南京大学,前7%
0101 哲学,武汉大学,前7%
0201 理论经济学,中国人民大学,前3%
0201 理论经济学,复旦大学,前3%
0201 理论经济学,北京大学,前3%
0201 理论经济学,南开大学,前7%
0201 理论经济学,北京师范大学,前7%
0201 理论经济学,上海财经大学,前7%
0201 理论经济学,西南财经大学,前7%
0202 应用经济学,中国人民大学,前3%
0202 应用经济学,北京大学,前3%
0202 应用经济学,对外经济贸易大学,前3%
0202 应用经济学,中央财经大学,前3%
0202 应用经济学,上海财经大学,前3%
0202 应用经济学,南开大学,前3%
0202 应用经济学,厦门大学,前3%
0202 应用经济学,西南财经大学,前3%
0202 应用经济学,清华大学,前7%
0202 应用经济学,中南财经政法大学,前7%
0202 应用经济学,东北财经大学,前7%
0202 应用经济学,复旦大学,前7%
0202 应用经济学,首都经济贸易大学,前7%
0202 应用经济学,南京财经大学,前7%
0202 应用经济学,山东大学,前7%
0202 应用经济学,武汉大学,前7%
0202 应用经济学,中山大学,前7%
0202 应用经济学,暨南大学,前7%
0301 法学,中国政法大学,前3%
0301 法学,武汉大学,前3%
0301 法学,中国人民大学,前3%
0301 法学,西南政法大学,前3%
0301 法学,北京大学,前3%
0301 法学,华东政法大学,前3%
0301 法学,中南财经政法大学,前7%
0301 法学,上海交通大学,前7%
0301 法学,清华大学,前7%
0301 法学,吉林大学,前7%
0301 法学,浙江大学,前7%
0301 法学,四川大学,前7%
0301 法学,厦门大学,前7%
0301 法学,西北政法大学,前7%
0302 政治学,复旦大学,前3%
0302 政治学,中国人民大学,前3%
0302 政治学,北京大学,前7%
0302 政治学,清华大学,前7%
0302 政治学,云南大学,前7%
0303 社会学,北京大学,前3%
0303 社会学,中国人民大学,前3%
